path,bytes,sha256
platform/project.config.json,1158,0ad231be5f92939fa6e2431b02dbd67a4333d367b9f58f409b1374cf92bd34db
platform/runtime/python-embed/Lib/websockets-16.0.dist-info/METADATA,6978,918b2fe38207665a087398b54267e77c9d643ce7706410016c9ef6a88b6e3030
platform/runtime/python-embed/python.exe,104952,1a078825122b059f04b6c1545909f1d3ed0838dd24ab80d1c7fa60ca68ff9af5
platform/scripts/adb_sensor_reader.py,16133,d54879c12e7e25da8a37c1f8fe3b8e89acaeff3f19c6fa761d5da494b748f9af
platform/scripts/ws_broker.py,2071,3bbc5f75ef956ca024211f6dd10e1455d434a00d334ddd5f91a854cd9a5e13a1
platform/sensor.html,29318,4e665486e1dafed3e342a3f747686eb200fbc8e6ed99c0c6b0f7f0dec6ee56b3
platform/src/js/modules/behavior-analyzer.js,11696,320f82fbbbd6ab78e16e1d9cf16783a65997a7b0a837a212db3dcb2f757ab553
platform/src/js/modules/data-mapper.js,7596,3c00fdbbc23e34c923c9f7c37e958a669f00b417c428ae510b0bbcaaf517a5eb
platform/src/js/modules/report-generator.js,26275,3e4598f8f8efa4ebc96d5273a8f7f1abbff4fcb3825e8788ac38688b5d325cdb
scripts/rebuild_evidence.py,76742,1bf7bdf6ad75613f18401c05316499db7342386093a222bd0692d355d3370ebc
source_annotations/Annotation_Protocol.md,3072,520b488065e01a4e651b51c0454109d97f2d4d9dc500c8389101d62d031a674f
source_annotations/anchor_audit.csv,1809,b6c3d29d756cf01b6730ea9d883b09f556df9414968d7aea4cd83a70ba7adc93
source_annotations/auto_alignment.csv,740,a03cdd0daaae6c9fb43a2fb769940360cf3964dc1d285586f1177334cece4f25
source_annotations/rater_a/S015.csv,9792,f864fc6dea6a35de3980cf16804c205ed847eb30f2d72d9fe2dc4a0273783710
source_annotations/rater_a/S017.csv,12327,0f5a23011d8e6dfe5e999c2d448e7db2ebc4ca0581a2f2915b7854337d7dd9b7
source_annotations/rater_a/S018.csv,12706,6b9c7fcaee0c2f2e746abec12d3fb1a02b8f99eb96f197bbd3aefa50ed89a6d9
source_annotations/rater_a/S020.csv,11048,fab20c6ef7c835e616bafb65b60c0a10a3828739e8ad9399a33dbaea7c49f52e
