path,sha256
.gitattributes,b20f4e0570dde2ae1f7b4acea007330f363eb1346997e7b93765df283f38e706
.gitignore,b09e574a3eb205206c9630e3c9d258a7299a0be0291e2991932158114f178a23
DATA_DICTIONARY.md,0dbb814687c3cea171bd07e77551752205741fd8c006d81653c83dcd2bf9d61d
evidence/ablation_summary.csv,72318d05d600d4e1c6ef09c6e82dd2014f779cf38f043efca08c63ac35fa3d53
evidence/annotation_agreement.csv,130a41a447afd992284576d258a2b6a251b0c93267f3d345082be8f6ac450291
evidence/annotation_alignment_audit.csv,16a132cc7535d0ebf2e6fc21b2afd7daf0d7d8a931ece24ebaacea60e70c301a
evidence/annotation_bin_outputs.csv,4f96fcf2e3bd925d9cfb329b08a86480a8f87786cf9c47c02be08312f92df6cc
evidence/annotation_candidate_selection.csv,73ef98b720652d8a06115fcc26142bcca2672c2daadfcc5e9b866fd9e3968f00
evidence/annotation_confusion_long.csv,6ede5235b005d7f835937a9d48b1bdef71ff2f7b93b76ae55cb1f6152159ee4a
evidence/annotation_interface_audit.csv,d2236856b9fac0b17044dd30a37bee150290481479a537f280bcbd9b3f6e6e32
evidence/annotation_prevalence.csv,8419cee14bc1fb1f76079cac6f67d1b3d4c6524127d72e36b9e29b2ef5e11acb
evidence/annotation_return_metadata.csv,2f99a8d9a4bab8be406af69edc2b8245c90636d4c225a6cff441e37bec5f78c0
evidence/annotation_sample_coverage.csv,e23178e5900b1769052bf8d403e35eef2c88c7c5657e0a0925093381525f7aa8
evidence/annotation_sensitivity.csv,120a1ebc65996a7c9e1e80c0bd220614f9a74b12245b27b0111c8733c5743434
evidence/channel_eligible_denominators.csv,dc8340bf6535a82d8b31b1d2d9c76c7976b33b7de8a8aa6b948cf40a5658653e
evidence/euler_range_sensitivity.csv,296d5487e9afd1c90255dbb55ae46de76a043f8cbfcd7048bf6410f9e8e8cb08
evidence/evidence_summary.json,bbe5442eba78a3a6d25e4a0ac45b1c2dc9903091e380345a6b0130a5d8a41d06
evidence/exact_output_counts.csv,ce3ee73696a0f9617f6626699a64f5d1739223c129c6d62fd8ca8a69914fdfac
evidence/gap_matched_legacy_by_session.csv,24b2b38ef7519936e8a0fd07b88a3f12766dafc97c10be5d60e1ec0bcb969873
evidence/gap_matched_legacy_outputs.csv,c2cc86102931d013e454e293e1afed04246c2005aa59b9f8cc4d14b75e6b3590
evidence/gap_matched_legacy_summary.csv,e4aa9b8f889f9f4d09c1bb1ded1b91042100622703abec7cc7207dd29972ed06
evidence/participant_flow.csv,0ced4de03ee3a5663e8015748ee305efbe112082e87df0d8fa06ec15e1d54f27
evidence/path_comparison.csv,1adde99447a68794903582c0c50c3e17f97695857dc6c735a5beed0d0a74c2c6
evidence/reference_claim_audit.csv,385412ae04d28fc50860586f893fe4d56a7311ecb930e01bb5d1c46817b06415
evidence/residual_output_audit.csv,75951f7f0703e012fe34dcf845e0029e63a2519c2c5a93d6d658f949dcb8cf36
evidence/rule_distribution_by_session.csv,8844b582bcae93854f1aa7fd340713b5165623358688bb6d8eb869f9a71fa787
evidence/rule_distribution_summary.csv,96775d1e2970a097a026fd212083c62843e0bc1e5f9a9ccf0d9a97890e4cd859
